nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325

Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594

TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
  Fold 1/5 — group overlap check passed (1060 train groups, 265 test groups)
2026-06-19 18:47:57,782 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.
2026-06-19 18:47:57,807 - modnet - INFO - Multiprocessing on 1 workers.
2026-06-19 18:47:57,807 - modnet - INFO - Computing "self" MI (i.e. information entropy) of features

  0%|          | 0/234 [00:00<?, ?it/s]
  0%|          | 1/234 [00:02<09:31,  2.45s/it]
 43%|████▎     | 101/234 [00:04<00:05, 25.81it/s]
 86%|████████▌ | 201/234 [00:05<00:00, 50.58it/s]
100%|██████████| 234/234 [00:05<00:00, 44.30it/s]
2026-06-19 18:48:03,108 - modnet - INFO - Computing cross NMI between all features...

  0%|          | 0/21945 [00:00<?, ?it/s]
  0%|          | 1/21945 [00:02<14:43:58,  2.42s/it]
  0%|          | 101/21945 [00:04<14:33, 25.00it/s] 
  1%|          | 201/21945 [00:07<10:58, 33.01it/s]
  1%|▏         | 301/21945 [00:09<09:45, 36.99it/s]
  2%|▏         | 401/21945 [00:11<09:08, 39.24it/s]
  2%|▏         | 501/21945 [00:14<08:47, 40.66it/s]
  3%|▎         | 601/21945 [00:16<08:32, 41.67it/s]
  3%|▎         | 701/21945 [00:18<08:24, 42.12it/s]
  4%|▎         | 801/21945 [00:20<08:10, 43.07it/s]
  4%|▍         | 901/21945 [00:23<08:07, 43.15it/s]
  5%|▍         | 1001/21945 [00:25<08:02, 43.40it/s]
  5%|▌         | 1101/21945 [00:27<08:04, 42.99it/s]
  5%|▌         | 1201/21945 [00:30<08:03, 42.93it/s]
  6%|▌         | 1301/21945 [00:32<08:02, 42.80it/s]
  6%|▋         | 1401/21945 [00:34<08:02, 42.60it/s]
  7%|▋         | 1501/21945 [00:37<08:08, 41.82it/s]
  7%|▋         | 1601/21945 [00:39<08:07, 41.76it/s]
  8%|▊         | 1701/21945 [00:42<08:07, 41.56it/s]
 33%|███▎      | 7201/21945 [02:49<05:46, 42.49it/s]
 33%|███▎      | 7301/21945 [02:51<05:39, 43.18it/s]
 34%|███▎      | 7401/21945 [02:54<05:37, 43.14it/s]
 34%|███▍      | 7501/21945 [02:56<05:27, 44.13it/s]
 35%|███▍      | 7601/21945 [02:58<05:31, 43.26it/s]
 35%|███▌      | 7701/21945 [03:00<05:24, 43.92it/s]
 36%|███▌      | 7801/21945 [03:03<05:24, 43.57it/s]
 36%|███▌      | 7901/21945 [03:05<05:23, 43.37it/s]
 36%|███▋      | 8001/21945 [03:07<05:19, 43.68it/s]
 37%|███▋      | 8101/21945 [03:10<05:20, 43.21it/s]
 37%|███▋      | 8201/21945 [03:12<05:18, 43.11it/s]
 38%|███▊      | 8301/21945 [03:14<05:13, 43.58it/s]
 38%|███▊      | 8401/21945 [03:17<05:13, 43.19it/s]
 39%|███▊      | 8501/21945 [03:19<05:04, 44.09it/s]
 39%|███▉      | 8601/21945 [03:21<05:04, 43.82it/s]
 40%|███▉      | 8701/21945 [03:23<05:00, 44.12it/s]
 40%|████      | 8801/21945 [03:26<04:59, 43.82it/s]
 41%|████      | 8901/21945 [03:28<05:04, 42.89it/s]
 41%|████      | 9001/21945 [03:30<05:03, 42.62it/s]
 41%|████▏     | 9101/21945 [03:33<05:04, 42.19it/s]
 42%|████▏     | 9201/21945 [03:35<04:59, 42.52it/s]
 42%|████▏     | 9301/21945 [03:37<04:49, 43.74it/s]
 43%|████▎     | 9401/21945 [03:39<04:43, 44.30it/s]
 43%|████▎     | 9501/21945 [03:42<04:39, 44.47it/s]
 44%|████▍     | 9601/21945 [03:44<04:42, 43.76it/s]
 44%|████▍     | 9701/21945 [03:46<04:41, 43.46it/s]
 45%|████▍     | 9801/21945 [03:49<04:42, 42.99it/s]
 45%|████▌     | 9901/21945 [03:51<04:46, 42.05it/s]
 46%|████▌     | 10001/21945 [03:54<04:46, 41.71it/s]
 46%|████▌     | 10101/21945 [03:56<04:46, 41.41it/s]
 46%|████▋     | 10201/21945 [03:58<04:33, 42.88it/s]
 47%|████▋     | 10301/21945 [04:01<04:26, 43.63it/s]
 47%|████▋     | 10401/21945 [04:03<04:18, 44.69it/s]
 48%|████▊     | 10501/21945 [04:05<04:17, 44.49it/s]
 48%|████▊     | 10601/21945 [04:07<04:15, 44.47it/s]
 49%|████▉     | 10701/21945 [04:09<04:11, 44.64it/s]
 49%|████▉     | 10801/21945 [04:12<04:15, 43.67it/s]
 50%|████▉     | 10901/21945 [04:14<04:13, 43.63it/s]
 50%|█████     | 11001/21945 [04:16<04:08, 44.04it/s]
 51%|█████     | 11101/21945 [04:18<04:00, 45.10it/s]
 51%|█████     | 11201/21945 [04:21<03:56, 45.37it/s]
 51%|█████▏    | 11301/21945 [04:23<03:51, 45.96it/s]
 52%|█████▏    | 11401/21945 [04:25<03:52, 45.44it/s]
 52%|█████▏    | 11501/21945 [04:27<03:51, 45.12it/s]
 53%|█████▎    | 11601/21945 [04:29<03:50, 44.97it/s]
 53%|█████▎    | 11701/21945 [04:32<03:48, 44.92it/s]
 54%|█████▍    | 11801/21945 [04:34<03:43, 45.31it/s]
 54%|█████▍    | 11901/21945 [04:36<03:39, 45.66it/s]
 55%|█████▍    | 12001/21945 [04:38<03:35, 46.04it/s]
 55%|█████▌    | 12101/21945 [04:41<03:43, 43.99it/s]
 56%|█████▌    | 12201/21945 [04:43<03:42, 43.80it/s]
 56%|█████▌    | 12301/21945 [04:45<03:38, 44.17it/s]
 57%|█████▋    | 12401/21945 [04:47<03:34, 44.39it/s]
 57%|█████▋    | 12501/21945 [04:50<03:30, 44.80it/s]
 57%|█████▋    | 12601/21945 [04:52<03:27, 44.97it/s]
 58%|█████▊    | 12701/21945 [04:54<03:20, 46.11it/s]
 58%|█████▊    | 12801/21945 [04:56<03:18, 46.03it/s]
 59%|█████▉    | 12901/21945 [04:58<03:21, 44.78it/s]
 59%|█████▉    | 13001/21945 [05:01<03:22, 44.14it/s]
 60%|█████▉    | 13101/21945 [05:03<03:20, 44.01it/s]
 60%|██████    | 13201/21945 [05:05<03:18, 44.01it/s]
 61%|██████    | 13301/21945 [05:07<03:13, 44.71it/s]
 61%|██████    | 13401/21945 [05:10<03:09, 45.18it/s]
 62%|██████▏   | 13501/21945 [05:12<03:05, 45.62it/s]
 62%|██████▏   | 13601/21945 [05:14<03:09, 44.00it/s]
 62%|██████▏   | 13701/21945 [05:17<03:11, 43.10it/s]
 63%|██████▎   | 13801/21945 [05:19<03:10, 42.76it/s]
 63%|██████▎   | 13901/21945 [05:21<03:09, 42.46it/s]
 64%|██████▍   | 14001/21945 [05:24<03:09, 41.99it/s]
 64%|██████▍   | 14101/21945 [05:26<03:01, 43.32it/s]
 65%|██████▍   | 14201/21945 [05:28<02:56, 43.97it/s]
 65%|██████▌   | 14301/21945 [05:31<03:00, 42.38it/s]
 66%|██████▌   | 14401/21945 [05:33<03:02, 41.23it/s]
 66%|██████▌   | 14501/21945 [05:36<03:01, 41.10it/s]
 67%|██████▋   | 14601/21945 [05:38<02:59, 40.82it/s]
 67%|██████▋   | 14701/21945 [05:41<02:57, 40.91it/s]
 67%|██████▋   | 14801/21945 [05:43<02:55, 40.64it/s]
 68%|██████▊   | 14901/21945 [05:46<03:00, 39.08it/s]
 68%|██████▊   | 15001/21945 [05:48<02:56, 39.41it/s]
 69%|██████▉   | 15101/21945 [05:51<02:52, 39.57it/s]
 69%|██████▉   | 15201/21945 [05:53<02:49, 39.82it/s]
 70%|██████▉   | 15301/21945 [05:56<02:46, 40.02it/s]
 70%|███████   | 15401/21945 [05:58<02:41, 40.40it/s]
 71%|███████   | 15501/21945 [06:01<02:36, 41.14it/s]
 71%|███████   | 15601/21945 [06:03<02:31, 41.77it/s]
 72%|███████▏  | 15701/21945 [06:05<02:25, 42.84it/s]
 72%|███████▏  | 15801/21945 [06:07<02:18, 44.28it/s]
 72%|███████▏  | 15901/21945 [06:09<02:14, 44.89it/s]
 73%|███████▎  | 16001/21945 [06:12<02:15, 43.97it/s]
 73%|███████▎  | 16101/21945 [06:14<02:11, 44.58it/s]
 74%|███████▍  | 16201/21945 [06:16<02:08, 44.70it/s]
 74%|███████▍  | 16301/21945 [06:18<02:04, 45.51it/s]
 75%|███████▍  | 16401/21945 [06:20<01:59, 46.27it/s]
 75%|███████▌  | 16501/21945 [06:22<01:56, 46.83it/s]
 76%|███████▌  | 16601/21945 [06:25<01:54, 46.51it/s]
 76%|███████▌  | 16701/21945 [06:27<01:55, 45.43it/s]
 77%|███████▋  | 16801/21945 [06:29<01:54, 44.97it/s]
 77%|███████▋  | 16901/21945 [06:31<01:49, 45.86it/s]
 77%|███████▋  | 17001/21945 [06:33<01:46, 46.49it/s]
 78%|███████▊  | 17101/21945 [06:36<01:45, 45.85it/s]
 78%|███████▊  | 17201/21945 [06:38<01:44, 45.26it/s]
 79%|███████▉  | 17301/21945 [06:40<01:43, 44.84it/s]
 79%|███████▉  | 17401/21945 [06:42<01:41, 44.80it/s]
 80%|███████▉  | 17501/21945 [06:45<01:39, 44.78it/s]
 80%|████████  | 17601/21945 [06:47<01:37, 44.75it/s]
 81%|████████  | 17701/21945 [06:49<01:35, 44.44it/s]
 81%|████████  | 17801/21945 [06:51<01:31, 45.22it/s]
 82%|████████▏ | 17901/21945 [06:53<01:27, 46.32it/s]
 82%|████████▏ | 18001/21945 [06:55<01:24, 46.46it/s]
 82%|████████▏ | 18101/21945 [06:58<01:24, 45.51it/s]
 83%|████████▎ | 18201/21945 [07:00<01:25, 43.67it/s]
 83%|████████▎ | 18301/21945 [07:02<01:21, 44.91it/s]
 84%|████████▍ | 18401/21945 [07:05<01:19, 44.52it/s]
 84%|████████▍ | 18501/21945 [07:07<01:19, 43.16it/s]
 85%|████████▍ | 18601/21945 [07:10<01:19, 41.92it/s]
 85%|████████▌ | 18701/21945 [07:12<01:13, 43.86it/s]
 86%|████████▌ | 18801/21945 [07:14<01:10, 44.56it/s]
 86%|████████▌ | 18901/21945 [07:16<01:04, 47.13it/s]
 87%|████████▋ | 19001/21945 [07:18<01:04, 45.59it/s]
 87%|████████▋ | 19101/21945 [07:20<01:03, 44.49it/s]
 87%|████████▋ | 19201/21945 [07:23<01:01, 44.66it/s]
 88%|████████▊ | 19301/21945 [07:24<00:56, 47.02it/s]
 88%|████████▊ | 19401/21945 [07:27<00:54, 46.89it/s]
 89%|████████▉ | 19501/21945 [07:29<00:54, 44.97it/s]
 89%|████████▉ | 19601/21945 [07:31<00:50, 46.40it/s]
 90%|████████▉ | 19701/21945 [07:33<00:48, 46.07it/s]
 90%|█████████ | 19801/21945 [07:36<00:50, 42.11it/s]
 91%|█████████ | 19901/21945 [07:38<00:46, 43.68it/s]
 91%|█████████ | 20001/21945 [07:40<00:41, 46.89it/s]
 92%|█████████▏| 20101/21945 [07:42<00:37, 49.35it/s]
 92%|█████████▏| 20201/21945 [07:44<00:34, 51.29it/s]
 93%|█████████▎| 20301/21945 [07:45<00:31, 52.35it/s]
 93%|█████████▎| 20401/21945 [07:47<00:28, 53.54it/s]
 93%|█████████▎| 20501/21945 [07:49<00:26, 54.45it/s]
 94%|█████████▍| 20601/21945 [07:51<00:24, 54.95it/s]
 94%|█████████▍| 20701/21945 [07:52<00:22, 55.16it/s]
 95%|█████████▍| 20801/21945 [07:54<00:20, 55.50it/s]
 95%|█████████▌| 20901/21945 [07:56<00:18, 55.87it/s]
 96%|█████████▌| 21001/21945 [07:58<00:16, 56.11it/s]
 96%|█████████▌| 21101/21945 [08:00<00:14, 56.34it/s]
 97%|█████████▋| 21201/21945 [08:01<00:13, 56.10it/s]
 97%|█████████▋| 21301/21945 [08:03<00:11, 56.03it/s]
 98%|█████████▊| 21401/21945 [08:05<00:09, 56.26it/s]
 98%|█████████▊| 21501/21945 [08:07<00:07, 56.44it/s]
 98%|█████████▊| 21601/21945 [08:08<00:06, 56.59it/s]
 99%|█████████▉| 21701/21945 [08:10<00:04, 56.70it/s]
 99%|█████████▉| 21801/21945 [08:12<00:02, 56.61it/s]
100%|█████████▉| 21901/21945 [08:13<00:00, 67.76it/s]
100%|██████████| 21945/21945 [08:13<00:00, 44.49it/s]
2026-06-19 19:05:18,644 - modnet - INFO - Starting target 1/1: target ...
2026-06-19 19:05:18,644 - modnet - INFO - Computing mutual information between features and target...
2026-06-19 19:05:30,121 - modnet - INFO - Computing optimal features...
2026-06-19 19:05:33,691 - modnet - INFO - Done with target 1/1: target.
2026-06-19 19:05:33,691 - modnet - INFO - Merging all features...
2026-06-19 19:05:33,691 - modnet - INFO - Done.
2026-06-19 19:05:44,551 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.

 1/48 [..............................] - ETA: 1s
48/48 [==============================] - 0s 709us/step
    MAE=0.1375  RMSE=0.2285  R²=0.6991
  Fold 3/5 — group overlap check passed (1060 train groups, 265 test groups)
2026-06-19 19:05:45,132 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.
2026-06-19 19:05:45,154 - modnet - INFO - Multiprocessing on 1 workers.
2026-06-19 19:05:45,154 - modnet - INFO - Computing "self" MI (i.e. information entropy) of features

  0%|          | 0/234 [00:00<?, ?it/s]
  0%|          | 1/234 [00:02<08:23,  2.16s/it]
 43%|████▎     | 101/234 [00:04<00:04, 28.52it/s]
 86%|████████▌ | 201/234 [00:04<00:00, 55.60it/s]
100%|██████████| 234/234 [00:04<00:00, 48.96it/s]
2026-06-19 19:05:49,944 - modnet - INFO - Computing cross NMI between all features...

  0%|          | 0/22155 [00:00<?, ?it/s]
  0%|          | 1/22155 [00:02<13:40:40,  2.22s/it]
  0%|          | 101/22155 [00:04<13:32, 27.15it/s] 
  1%|          | 201/22155 [00:06<10:15, 35.65it/s]
  1%|▏         | 301/22155 [00:08<09:09, 39.79it/s]
  2%|▏         | 401/22155 [00:10<08:39, 41.91it/s]
  2%|▏         | 501/22155 [00:13<08:24, 42.92it/s]
  3%|▎         | 601/22155 [00:15<08:10, 43.94it/s]
  3%|▎         | 701/22155 [00:17<08:07, 43.98it/s]
  4%|▎         | 801/22155 [00:19<07:55, 44.90it/s]
  4%|▍         | 901/22155 [00:21<07:54, 44.79it/s]
  5%|▍         | 1001/22155 [00:24<07:48, 45.16it/s]
  5%|▍         | 1101/22155 [00:26<07:51, 44.63it/s]
  5%|▌         | 1201/22155 [00:28<07:48, 44.70it/s]
  6%|▌         | 1301/22155 [00:30<07:44, 44.90it/s]
  6%|▋         | 1401/22155 [00:33<07:40, 45.03it/s]
  7%|▋         | 1501/22155 [00:35<07:45, 44.39it/s]
  7%|▋         | 1601/22155 [00:37<07:43, 44.32it/s]
  8%|▊         | 1701/22155 [00:39<07:37, 44.68it/s]
  8%|▊         | 1801/22155 [00:42<07:34, 44.75it/s]
  9%|▊         | 1901/22155 [00:44<07:44, 43.57it/s]
  9%|▉         | 2001/22155 [00:46<07:35, 44.23it/s]
  9%|▉         | 2101/22155 [00:49<07:42, 43.33it/s]
 10%|▉         | 2201/22155 [00:51<07:34, 43.91it/s]
 10%|█         | 2301/22155 [00:53<07:39, 43.19it/s]
 11%|█         | 2401/22155 [00:56<07:40, 42.91it/s]
 11%|█▏        | 2501/22155 [00:58<07:43, 42.38it/s]
 12%|█▏        | 2601/22155 [01:00<07:42, 42.31it/s]
 12%|█▏        | 2701/22155 [01:03<07:43, 41.98it/s]
 13%|█▎        | 2801/22155 [01:05<07:37, 42.33it/s]
 13%|█▎        | 2901/22155 [01:08<07:35, 42.27it/s]
 14%|█▎        | 3001/22155 [01:10<07:28, 42.73it/s]
 14%|█▍        | 3101/22155 [01:12<07:29, 42.43it/s]
 14%|█▍        | 3201/22155 [01:14<07:21, 42.92it/s]
 15%|█▍        | 3301/22155 [01:17<07:22, 42.62it/s]
 15%|█▌        | 3401/22155 [01:19<07:19, 42.67it/s]
 16%|█▌        | 3501/22155 [01:22<07:22, 42.18it/s]
 16%|█▋        | 3601/22155 [01:24<07:23, 41.87it/s]
 17%|█▋        | 3701/22155 [01:26<07:21, 41.79it/s]
 17%|█▋        | 3801/22155 [01:29<07:20, 41.66it/s]
 18%|█▊        | 3901/22155 [01:31<07:15, 41.89it/s]
 18%|█▊        | 4001/22155 [01:34<07:10, 42.17it/s]
 19%|█▊        | 4101/22155 [01:36<07:00, 42.90it/s]
 19%|█▉        | 4201/22155 [01:38<07:01, 42.62it/s]
 19%|█▉        | 4301/22155 [01:40<06:53, 43.17it/s]
 20%|█▉        | 4401/22155 [01:43<06:55, 42.69it/s]
 20%|██        | 4501/22155 [01:45<06:47, 43.31it/s]
 21%|██        | 4601/22155 [01:47<06:52, 42.59it/s]
 21%|██        | 4701/22155 [01:50<06:53, 42.24it/s]
 22%|██▏       | 4801/22155 [01:52<06:53, 41.96it/s]
 22%|██▏       | 4901/22155 [01:55<06:56, 41.46it/s]
 23%|██▎       | 5001/22155 [01:57<07:06, 40.23it/s]
 23%|██▎       | 5101/22155 [02:00<07:08, 39.80it/s]
 23%|██▎       | 5201/22155 [02:02<07:01, 40.18it/s]
 24%|██▍       | 5301/22155 [02:05<06:55, 40.55it/s]
 24%|██▍       | 5401/22155 [02:07<06:41, 41.72it/s]
 25%|██▍       | 5501/22155 [02:09<06:38, 41.83it/s]
 25%|██▌       | 5601/22155 [02:12<06:32, 42.14it/s]
 26%|██▌       | 5701/22155 [02:14<06:32, 41.96it/s]
 26%|██▌       | 5801/22155 [02:17<06:33, 41.58it/s]
 27%|██▋       | 5901/22155 [02:19<06:39, 40.65it/s]
 27%|██▋       | 6001/22155 [02:22<06:45, 39.86it/s]
 28%|██▊       | 6101/22155 [02:24<06:45, 39.55it/s]
 28%|██▊       | 6201/22155 [02:27<06:47, 39.18it/s]
 28%|██▊       | 6301/22155 [02:30<06:48, 38.79it/s]
 29%|██▉       | 6401/22155 [02:32<06:36, 39.70it/s]
 29%|██▉       | 6501/22155 [02:34<06:19, 41.27it/s]
 30%|██▉       | 6601/22155 [02:37<06:13, 41.61it/s]
 30%|███       | 6701/22155 [02:39<06:05, 42.33it/s]
 31%|███       | 6801/22155 [02:41<06:10, 41.45it/s]
 31%|███       | 6901/22155 [02:44<06:11, 41.06it/s]
 32%|███▏      | 7001/22155 [02:46<06:07, 41.19it/s]
 32%|███▏      | 7101/22155 [02:49<06:04, 41.35it/s]
 33%|███▎      | 7201/22155 [02:51<05:56, 41.93it/s]
 33%|███▎      | 7301/22155 [02:53<05:55, 41.81it/s]
 33%|███▎      | 7401/22155 [02:56<05:49, 42.23it/s]
 34%|███▍      | 7501/22155 [02:58<05:43, 42.60it/s]
 34%|███▍      | 7601/22155 [03:00<05:39, 42.86it/s]
 35%|███▍      | 7701/22155 [03:03<05:30, 43.67it/s]
 35%|███▌      | 7801/22155 [03:05<05:33, 43.08it/s]
 36%|███▌      | 7901/22155 [03:07<05:31, 42.96it/s]
 36%|███▌      | 8001/22155 [03:10<05:29, 42.98it/s]
 37%|███▋      | 8101/22155 [03:12<05:28, 42.79it/s]
 37%|███▋      | 8201/22155 [03:14<05:29, 42.32it/s]
 37%|███▋      | 8301/22155 [03:17<05:28, 42.13it/s]
 38%|███▊      | 8401/22155 [03:19<05:22, 42.67it/s]
 38%|███▊      | 8501/22155 [03:21<05:19, 42.79it/s]
 39%|███▉      | 8601/22155 [03:24<05:16, 42.82it/s]
 39%|███▉      | 8701/22155 [03:26<05:09, 43.46it/s]
 40%|███▉      | 8801/22155 [03:28<05:11, 42.82it/s]
 40%|████      | 8901/22155 [03:31<05:12, 42.44it/s]
 41%|████      | 9001/22155 [03:33<05:16, 41.51it/s]
 41%|████      | 9101/22155 [03:36<05:18, 40.99it/s]
 42%|████▏     | 9201/22155 [03:38<05:19, 40.50it/s]
 42%|████▏     | 9301/22155 [03:41<05:11, 41.21it/s]
 42%|████▏     | 9401/22155 [03:43<05:04, 41.93it/s]
 43%|████▎     | 9501/22155 [03:45<04:55, 42.76it/s]
 43%|████▎     | 9601/22155 [03:48<04:59, 41.98it/s]
 44%|████▍     | 9701/22155 [03:50<05:01, 41.31it/s]
 44%|████▍     | 9801/22155 [03:53<05:03, 40.70it/s]
 45%|████▍     | 9901/22155 [03:55<05:04, 40.31it/s]
 45%|████▌     | 10001/22155 [03:58<05:08, 39.44it/s]
 46%|████▌     | 10101/22155 [04:01<05:08, 39.13it/s]
 46%|████▌     | 10201/22155 [04:03<05:00, 39.76it/s]
 46%|████▋     | 10301/22155 [04:05<04:46, 41.36it/s]
 47%|████▋     | 10401/22155 [04:07<04:38, 42.15it/s]
 47%|████▋     | 10501/22155 [04:10<04:34, 42.45it/s]
 48%|████▊     | 10601/22155 [04:12<04:32, 42.33it/s]
 48%|████▊     | 10701/22155 [04:15<04:31, 42.21it/s]
 49%|████▉     | 10801/22155 [04:17<04:31, 41.87it/s]
 49%|████▉     | 10901/22155 [04:20<04:35, 40.86it/s]
 50%|████▉     | 11001/22155 [04:22<04:30, 41.30it/s]
 50%|█████     | 11101/22155 [04:24<04:25, 41.69it/s]
 51%|█████     | 11201/22155 [04:26<04:16, 42.74it/s]
 51%|█████     | 11301/22155 [04:29<04:11, 43.18it/s]
 51%|█████▏    | 11401/22155 [04:31<04:09, 43.07it/s]
 52%|█████▏    | 11501/22155 [04:33<04:09, 42.71it/s]
 52%|█████▏    | 11601/22155 [04:36<04:09, 42.31it/s]
 53%|█████▎    | 11701/22155 [04:38<04:09, 41.92it/s]
 53%|█████▎    | 11801/22155 [04:41<04:06, 41.94it/s]
 54%|█████▎    | 11901/22155 [04:43<03:59, 42.73it/s]
 54%|█████▍    | 12001/22155 [04:45<03:56, 42.89it/s]
 55%|█████▍    | 12101/22155 [04:48<03:55, 42.77it/s]
 55%|█████▌    | 12201/22155 [04:50<04:03, 40.96it/s]
 56%|█████▌    | 12301/22155 [04:53<03:58, 41.33it/s]
 56%|█████▌    | 12401/22155 [04:55<03:54, 41.53it/s]
 56%|█████▋    | 12501/22155 [04:57<03:51, 41.76it/s]
 57%|█████▋    | 12601/22155 [05:00<03:47, 42.05it/s]
 57%|█████▋    | 12701/22155 [05:02<03:42, 42.42it/s]
 58%|█████▊    | 12801/22155 [05:04<03:37, 43.07it/s]
 58%|█████▊    | 12901/22155 [05:07<03:33, 43.31it/s]
 59%|█████▊    | 13001/22155 [05:09<03:35, 42.46it/s]
 59%|█████▉    | 13101/22155 [05:11<03:35, 41.94it/s]
 60%|█████▉    | 13201/22155 [05:14<03:35, 41.63it/s]
 60%|██████    | 13301/22155 [05:16<03:33, 41.50it/s]
 60%|██████    | 13401/22155 [05:19<03:27, 42.26it/s]
 61%|██████    | 13501/22155 [05:21<03:23, 42.58it/s]
 61%|██████▏   | 13601/22155 [05:23<03:21, 42.54it/s]
 62%|██████▏   | 13701/22155 [05:26<03:24, 41.27it/s]
 62%|██████▏   | 13801/22155 [05:28<03:25, 40.71it/s]
 63%|██████▎   | 13901/22155 [05:31<03:23, 40.57it/s]
 63%|██████▎   | 14001/22155 [05:33<03:22, 40.28it/s]
 64%|██████▎   | 14101/22155 [05:36<03:20, 40.11it/s]
 64%|██████▍   | 14201/22155 [05:38<03:11, 41.61it/s]
 65%|██████▍   | 14301/22155 [05:40<03:04, 42.67it/s]
 65%|██████▌   | 14401/22155 [05:43<03:05, 41.81it/s]
 65%|██████▌   | 14501/22155 [05:45<03:04, 41.44it/s]
 66%|██████▌   | 14601/22155 [05:48<03:02, 41.44it/s]
 66%|██████▋   | 14701/22155 [05:50<02:59, 41.54it/s]
 67%|██████▋   | 14801/22155 [05:52<02:54, 42.08it/s]
 67%|██████▋   | 14901/22155 [05:55<02:51, 42.32it/s]
 68%|██████▊   | 15001/22155 [05:57<02:53, 41.30it/s]
 68%|██████▊   | 15101/22155 [06:00<02:55, 40.25it/s]
 69%|██████▊   | 15201/22155 [06:03<02:55, 39.54it/s]
 69%|██████▉   | 15301/22155 [06:05<02:55, 39.05it/s]
 70%|██████▉   | 15401/22155 [06:08<02:55, 38.57it/s]
 70%|██████▉   | 15501/22155 [06:10<02:52, 38.61it/s]
 70%|███████   | 15601/22155 [06:13<02:46, 39.37it/s]
 71%|███████   | 15701/22155 [06:15<02:41, 39.92it/s]
 71%|███████▏  | 15801/22155 [06:18<02:36, 40.62it/s]
 72%|███████▏  | 15901/22155 [06:20<02:29, 41.75it/s]
 72%|███████▏  | 16001/22155 [06:22<02:25, 42.34it/s]
 73%|███████▎  | 16101/22155 [06:25<02:25, 41.63it/s]
 73%|███████▎  | 16201/22155 [06:27<02:20, 42.26it/s]
 74%|███████▎  | 16301/22155 [06:29<02:17, 42.50it/s]
 74%|███████▍  | 16401/22155 [06:31<02:12, 43.39it/s]
 74%|███████▍  | 16501/22155 [06:34<02:08, 44.12it/s]
 75%|███████▍  | 16601/22155 [06:36<02:04, 44.74it/s]
 75%|███████▌  | 16701/22155 [06:38<02:03, 44.25it/s]
 76%|███████▌  | 16801/22155 [06:41<02:04, 43.11it/s]
 76%|███████▋  | 16901/22155 [06:43<02:03, 42.47it/s]
 77%|███████▋  | 17001/22155 [06:45<01:59, 43.28it/s]
 77%|███████▋  | 17101/22155 [06:47<01:55, 43.91it/s]
 78%|███████▊  | 17201/22155 [06:50<01:54, 43.30it/s]
 78%|███████▊  | 17301/22155 [06:52<01:53, 42.71it/s]
 79%|███████▊  | 17401/22155 [06:55<01:52, 42.18it/s]
 79%|███████▉  | 17501/22155 [06:57<01:50, 42.06it/s]
 79%|███████▉  | 17601/22155 [06:59<01:48, 41.84it/s]
 80%|███████▉  | 17701/22155 [07:02<01:45, 42.03it/s]
 80%|████████  | 17801/22155 [07:04<01:44, 41.71it/s]
 81%|████████  | 17901/22155 [07:07<01:40, 42.25it/s]
 81%|████████▏ | 18001/22155 [07:09<01:35, 43.42it/s]
 82%|████████▏ | 18101/22155 [07:11<01:32, 43.96it/s]
 82%|████████▏ | 18201/22155 [07:13<01:31, 43.06it/s]
 83%|████████▎ | 18301/22155 [07:16<01:32, 41.62it/s]
 83%|████████▎ | 18401/22155 [07:18<01:28, 42.45it/s]
