nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process Ag0.9Nb0.1Bi0.7Sb0.3Se2_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.7Sb0.3Se2_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.9Sb0.1Se2_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.9Sb0.1Se2_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.9Sb0.1Se2_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.9Sb0.1Se2_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Nb0.1Bi0.9Sb0.1Se2_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Sb0.9Pb18.3Te19.9_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Sb0.9Pb18.3Te19.9_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Sb0.9Pb18.3Te19.9_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Sb0.9Pb18.3Te19.9_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.9Sb0.9Pb18.3Te19.9_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.1Sb0.8Pb15.5Te22.6_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.1Sb0.8Pb15.5Te22.6_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.1Sb0.8Pb15.5Te22.6_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.1Sb0.8Pb15.5Te22.6_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.1Sb0.8Pb15.5Te22.6_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.2Sb0.8Pb14.9Te22.7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.2Sb0.8Pb14.9Te22.7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.2Sb0.8Pb14.9Te22.7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.2Sb0.8Pb14.9Te22.7_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.2Sb0.8Pb14.9Te22.7_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.3Sb0.9Pb15.7Te22.0_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.3Sb0.9Pb15.7Te22.0_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.3Sb0.9Pb15.7Te22.0_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.3Sb0.9Pb15.7Te22.0_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag1.3Sb0.9Pb15.7Te22.0_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.5Te0.5_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.5Te0.5_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.5Te0.5_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.6Te0.4_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.6Te0.4_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.6Te0.4_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.8Te0.2_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.8Te0.2_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.8Te0.2_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.9Te0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.9Te0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2.0Se0.9Te0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Mo6Te8_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Mo6Te8_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Mo6Te8_doping_doped_from_mp-614456_fps_2_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Mo6Te8_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Mo6Te8_doping_doped_from_mp-614456_fps_4_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2S0.5Se0.5_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se0.98_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se0.98_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se0.98_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.0025_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.0025_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.0025_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.01_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.01_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.01_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.02_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.02_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.02_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.03_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.03_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.03_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.04_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.04_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.04_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.06_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.06_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se1.06_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.02_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.02_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.02_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.04_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.04_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.04_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.06_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.06_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.06_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.08_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.08_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.08_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.10_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.10_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.10_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.12_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.12_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2SeTe0.12_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Se_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Te_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Te_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag2Te_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.4Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.4Mo9Se11_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.4Mo9Se11_doping_doped_from_mp-614456_fps_3_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.4Mo9Se11_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.4Mo9Se11_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.5Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.5Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.5Mo9Se11_doping_doped_from_mp-614456_fps_3_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.5Mo9Se11_doping_doped_from_mp-614456_fps_4_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.5Mo9Se11_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.7Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.7Mo9Se11_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.7Mo9Se11_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.7Mo9Se11_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.7Mo9Se11_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.8Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.8Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.8Mo9Se11_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.8Mo9Se11_doping_doped_from_mp-614456_fps_3_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.8Mo9Se11_doping_doped_from_mp-614456_fps_5_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.9Mo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.9Mo9Se11_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.9Mo9Se11_doping_doped_from_mp-614456_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.9Mo9Se11_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3.9Mo9Se11_doping_doped_from_mp-614456_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3RbMo9Se11_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3RbMo9Se11_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3RbMo9Se11_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3RbMo9Se11_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag3RbMo9Se11_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8GeTe6_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8GeTe6_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8GeTe6_doping_doped_from_oqmd-3052242_fps_2_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8GeTe6_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8GeTe6_doping_doped_from_oqmd-3052242_fps_5_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8SiSe6_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8SiSe6_doping_doped_from_oqmd-3052242_fps_1_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8SiSe6_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8SiSe6_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8SiSe6_doping_doped_from_oqmd-3052242_fps_3_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8Sn0.4Ga0.6Se6_doping_doped_from_oqmd-3052242_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8Sn0.4Ga0.6Se6_doping_doped_from_oqmd-3052242_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8Sn0.4Ga0.6Se6_doping_doped_from_oqmd-3052242_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8Sn0.4Ga0.6Se6_doping_doped_from_oqmd-3052242_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag8Sn0.4Ga0.6Se6_doping_doped_from_oqmd-3052242_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
